Total Rainfall (mm),WindSpeed,Humidity,RainTomorrow
-0.03699203974544905,-0.7769697908416227,106.95809386704695,0.0
1.9155699539519238,6.404834164612727,84.37012425888102,0.0
-3.8769571772628506,1.2066966443909597,45.059563789000904,0.0
46.36904034029794,13.77068879968741,63.599191802926484,0.0
-2.7548740200247925,5.830418373032115,94.4846718778622,0.0
21.86578732136064,11.74245757554735,61.40257833545234,0.0
0.27118797606826095,10.092319252735209,63.14222173320537,0.0
-1.671441892485456,1.3657369586034849,106.51469039158516,0.0
2.240548359332406,17.25038110182126,31.43131175258517,1.0
1.1415640360360844,7.571260078927137,95.153551712997,0.0
9.321290900436166,5.4558630926325975,74.65837611498354,1.0
11.529974860124113,6.90536222956548,93.33065383863996,1.0
-0.7632919259795719,11.242692659743092,90.60739888136771,1.0
-1.360254338076066,1.227677278684809,99.49325027889782,0.0
4.211955162072897,1.5832031242424,69.94919190450608,0.0
-0.6075023134198514,3.055403479165327,85.51808169385153,1.0
-2.4264402162964034,2.593324866865384,86.00538483892315,1.0
-3.104067236936174,14.109540701341153,44.901852047508456,0.0
-5.788330531981976,6.366606300880992,67.81827504321771,0.0
2.65940312661463,5.047276141236054,97.03898385244939,0.0
-1.6114878388753455,11.765644896403431,100.81510940581559,0.0
-4.0779297453116286,0.5921614959544583,100.37332917408384,0.0
3.11395442627414,16.134486301376427,60.642310263151415,0.0
2.649408794740307,7.13189359906299,85.31485399013658,0.0
-5.28474111635602,23.128404355147516,84.74281989077436,0.0
5.7388809079514544,6.820053227031783,66.87322503434962,0.0
7.135363468495364,2.7071218587785024,63.100064356424184,0.0
29.59467513619694,11.613736428102394,70.28150142430195,1.0
-2.609839700535245,16.189638981451324,84.94466858838636,0.0
-1.6791828695304971,7.164571177595347,47.84031773628802,0.0
6.015134679471355,4.899146795434392,84.8926067949903,0.0
0.21769866924261908,12.045525162823143,80.4664260608437,0.0
4.658149053279892,1.1182286546119595,79.30836911207105,0.0
15.224043447245762,-2.399625772769356,84.33249903921909,0.0
3.475982934014003,7.196289997184155,98.36718084543664,0.0
-0.08496542529387455,11.619516940683969,74.14340077484046,0.0
-0.08953534473095147,7.433815907904802,74.12458644859477,0.0
55.06740174279983,17.48185644277477,41.696942709260675,0.0
4.760160960749565,15.779951846301932,50.36795016279986,0.0
103.0909510250486,7.79602093499676,80.96331328329924,0.0
0.8912765590852149,7.863444604370571,70.80128396894808,0.0
25.193272341218314,11.15944999198453,86.80825641953885,0.0
-4.864826986447075,5.417631647075852,86.8767014119655,0.0
54.00226330988974,17.863281161633747,53.42528032798886,0.0
6.531165598452156,6.615906957357479,81.93843071204223,0.0
3.195136302261736,9.135787968515086,59.15493904190191,0.0
-3.6412200660456215,0.45688162593886666,75.12082365484932,0.0
32.884937981198355,5.585222200686257,96.42665629325363,0.0
